,Intent2Use_Open,Intentnotuse_Open,decontracted_Intent2Use_Open,decontracted_Intentnotuse_Open
494,1. To work as a team- Team Control 2. To engage in debriefing,.,1. To work as a team- Team Control 2. To engage in debriefing,.
495,"Staff, patient, and client safety ",.,"Staff, patient, and client safety ",.
496,I would use the head movers better so there will be less injury to patient and staff,.,I would use the head movers better so there will be less injury to patient and staff,.
497,Connect with manager/TL regarding weekly debrief ,.,Connect with manager/TL regarding weekly debrief ,.
498,When a patient is having HI or SH,.,When a patient is having HI or SH,.
499,Self care and practice ,.,Self care and practice ,.
500,I intend to use what I have learned and apply it in a code white situation. I intend to be trauma-aware when communicating with my clients and etc. Understand clients behaviours and debriefing with clients after code/restraint. ,.,I intend to use what I have learned and apply it in a code white situation. I intend to be trauma-aware when communicating with my clients and etc. Understand clients behaviours and debriefing with clients after code/restraint. ,.
501,Good effective communication during Code White and work in collaboration during Code,.,Good effective communication during Code White and work in collaboration during Code,.
502,Ongoing providing client centred care after crisis happened; ongoing communication with client to promote comfort as well as assurance while client on restraints,.,Ongoing providing client centred care after crisis happened; ongoing communication with client to promote comfort as well as assurance while client on restraints,.
503,.,I am not supposed to have direct patient contact in my role we had a separate training for PE's in past modules perhaps that would be helpful for this module too,.,I am not supposed to have direct patient contact in my role we had a separate training for PE is in past modules perhaps that would be helpful for this module too
504,Continue to propose smaller and more familiar code response team ,.,Continue to propose smaller and more familiar code response team ,.
